#id,name,request_email,notes,home_page,tag_string
cio-97422-01,Centre dinformation et dorientation (CIO) - Tampon,cio.le-tampon@ac-reunion.fr,"Adresse : Cité scolaire Roland-Garros - BP 138,97833,Le Tampon Cedex | Tél : +262 2 62 27 13 70 | Fax : ",http://www.ac-reunion.fr,cio
cnfpt-97411-01,Centre national de la fonction publique territoriale (CNFPT) - Délégation de la Réunion,accueil.reunion@cnfpt.fr,"Adresse : 4 rue Camille-Vergoz - CS 801037,97404,Saint-Denis Cedex | Tél : +262 2 62 90 28 28 | Fax : +262 2 62 90 28 00",http://www.cnfpt.fr,cnfpt
commission_conciliation-97411-01,Commission départementale de conciliation - La Réunion,djscs974@drjscs.gouv.fr,"Adresse : 14, allée des Saphirs - Direction de la jeunesse, des sports et de la cohésion sociale,97487,Saint-Denis Cedex | Tél : +262 262 20 96 40 | Fax : +262 262 20 96 41",http://www.reunion.drjscs.gouv.fr,commission_conciliation
conciliateur_fiscal-97411-01,Conciliateur fiscal départemental - Réunion,conciliateurfiscal974@dgfip.finances.gouv.fr,"Adresse : BP 371,97467,Saint-Denis Cedex | Tél : | Fax : ",http://www.impots.gouv.fr,conciliateur_fiscal
cr-97411-01,Conseil régional - Réunion,region.reunion@cr-reunion.fr,"Adresse : Hôtel de Région Pierre-Lagourgue - Avenue René-Cassin - Moufia - BP 7190,97719,Saint-Denis Cedex 9 | Tél : +262 2 62 48 70 00 | Fax : +262 2 62 48 70 71",http://www.regionreunion.com,cr
crib-97407-01,Centre de ressources et d'information des bénévoles (Crib) - Maison des associations du Port,mdaport@orange.fr,"Adresse : Centre Cur-Saignant - 7 avenue Louis-Aragon,97420,Le Port | Tél : +262 2 62 43 89 72 | Fax : ",http://www.mdaduport.re,crib
drac-97411-01,Direction des affaires culturelles (DAC) - Océan indien - La Réunion,la-reunion@culture.gouv.fr,"Adresse : 23 rue Labourdonnais - CS 701045,97464,Saint-Denis Cedex | Tél : +262 2 62 21 91 71 | Fax : +262 2 62 41 61 93",http://www.culturecommunication.gouv.frfr/regionsfr/dac-ocean-indien,drac
draf-97411-01,"Direction de l'alimentation, de l'agriculture et de la forêt (DAAF) - La Réunion",daaf974@agriculture.gouv.fr,"Adresse : Boulevard de la Providence,97489,Saint-Denis Cedex | Tél : +262 2 62 30 89 89 | Fax : +262 2 62 30 89 99",http://daaf.reunion.agriculture.gouv.fr,draf
drddi-97411-01,Direction régionale des douanes - La Réunion,dr-reunion@douane.finances.gouv.fr,"Adresse : 7 avenue de la Victoire - BP 02041,97488,Saint-Denis Cedex | Tél : +262 2 62 90 81 00 | Fax : +262 2 62 41 09 81",http://www.douane.gouv.fr,drddi
epci-97407-01,Communauté d'agglomération - Territoire de la Côte Ouest (TCO),cada@tco.re,"Adresse : TCO - BP 50049,97822,Le Port Cedex | Tél : +262 2 62 32 12 12 | Fax : +262 2 62 32 22 22",http://www.tco.re,epci communaute_agglomerations
epci-97410-01,Communauté d'agglomération - Intercommunale de la Réunion Est (CIREST),cirest@cirest.fr,"Adresse : 28 rue des Tamarins - BP 124,97470,Saint-Benoît | Tél : 02 62 94 70 00 | Fax : 02 62 58 22 94",http://www.cirest.fr,epci communaute_agglomerations
epci-97411-01,Communauté d'agglomération - Intercommunale du Nord de la Réunion (CINOR),direction.generale@cinor.org,"Adresse : 3 rue de la Solidarité - CS 601025,97495,Sainte-Clotilde Cedex | Tél : +262 2 62 92 49 00 | Fax : +262 2 62 92 54 14",http://www.cinor.fr,epci communaute_agglomerations
epci-97416-01,Communauté intercommunale  - Des villes solidaires,accueil@civis.re,"Adresse : 29 route de l'Entre-Deux,97410,Saint-Pierre | Tél : 02 62 49 96 00 | Fax : 02 62 49 96 99",http://www.civis.re,epci
